
|	A F 🐸 O G	|
				3.0.2/0.3.38	|	Bring color to life


[>--------------------------------------------------] 0% (1/9674), 96s
[>--------------------------------------------------] 0% (2/9674), 117s
[>--------------------------------------------------] 0% (3/9674), 137s
[>--------------------------------------------------] 0% (4/9674), 144s
[>--------------------------------------------------] 0% (5/9674), 167s
[>--------------------------------------------------] 0% (6/9674), 198s
[>--------------------------------------------------] 0% (7/9674), 219s
[>--------------------------------------------------] 0% (8/9674), 222s
[>--------------------------------------------------] 0% (9/9674), 244s
[>--------------------------------------------------] 0% (10/9674), 275s
[>--------------------------------------------------] 0% (11/9674), 301s
[>--------------------------------------------------] 0% (12/9674), 318s
[>--------------------------------------------------] 0% (13/9674), 337s
[>--------------------------------------------------] 0% (14/9674), 357s
[>--------------------------------------------------] 0% (15/9674), 383s
[>--------------------------------------------------] 0% (16/9674), 397s
[>--------------------------------------------------] 0% (17/9674), 399s
[>--------------------------------------------------] 0% (18/9674), 429s
[>--------------------------------------------------] 0% (19/9674), 445s
[>--------------------------------------------------] 0% (20/9674), 460s
[>--------------------------------------------------] 0% (21/9674), 496s
[>--------------------------------------------------] 0% (22/9674), 506s
[>--------------------------------------------------] 0% (23/9674), 536s
[>--------------------------------------------------] 0% (24/9674), 554s
[>--------------------------------------------------] 0% (25/9674), 567s
[>--------------------------------------------------] 0% (26/9674), 583s
[>--------------------------------------------------] 0% (27/9674), 598s
[>--------------------------------------------------] 0% (28/9674), 629s
[>--------------------------------------------------] 0% (29/9674), 645s
[>--------------------------------------------------] 0% (30/9674), 660s
[>--------------------------------------------------] 0% (31/9674), 676s
[>--------------------------------------------------] 0% (32/9674), 707s
[>--------------------------------------------------] 0% (33/9674), 723s
[>--------------------------------------------------] 0% (34/9674), 758s
[>--------------------------------------------------] 0% (35/9674), 784s
[>--------------------------------------------------] 0% (36/9674), 790s
[>--------------------------------------------------] 0% (37/9674), 799s
[>--------------------------------------------------] 0% (38/9674), 815s
[>--------------------------------------------------] 0% (39/9674), 846s
[>--------------------------------------------------] 0% (40/9674), 877s
[>--------------------------------------------------] 0% (41/9674), 891s
[>--------------------------------------------------] 0% (42/9674), 908s
[>--------------------------------------------------] 0% (43/9674), 924s
[>--------------------------------------------------] 0% (44/9674), 939s
[>--------------------------------------------------] 0% (45/9674), 955s
[>--------------------------------------------------] 0% (46/9674), 986s
[>--------------------------------------------------] 0% (47/9674), 1s
[>--------------------------------------------------] 0% (48/9674), 1s
[>--------------------------------------------------] 0% (49/9674), 1s
[>--------------------------------------------------] 0% (50/9674), 1s
[>--------------------------------------------------] 0% (51/9674), 1s
[>--------------------------------------------------] 0% (52/9674), 1s
[>--------------------------------------------------] 0% (53/9674), 1s
[>--------------------------------------------------] 0% (54/9674), 1s
[>--------------------------------------------------] 0% (55/9674), 1s
[>--------------------------------------------------] 0% (56/9674), 1s
[>--------------------------------------------------] 0% (57/9674), 1s
[>--------------------------------------------------] 0% (58/9674), 1s
[>--------------------------------------------------] 0% (59/9674), 1s
